delta,frequency
0.000335178,0
0.001131899,5261000
0.00112862,10522000
0.00052534,15783000
0.001522061,21044000
0.000318782,26305000
0.001115502,31566000
0.000912223,36827000
0.000508944,42088000
0.001305665,47349000
0.000502385,52610000
0.001099106,57871000
0.000695827,63132000
0.000692548,68393000
0.000889268,73654000
0.000885989,78915000
0.00068271,84176000
0.00087943,89437000
0.000676151,94698000
0.000872872,99959000
0.000869593,105220000
0.000666313,110481000
0.000863034,115742000
0.000659755,121003000
0.000856476,126264000
0.001053196,131525000
0.000649917,136786000
0.000846638,142047000
0.000843358,147308000
0.000440079,152569000
0.0010368,157830000
0.000233521,163091000
0.001030241,168352000
0.000626962,173613000
0.000823683,178874000
0.000820404,184135000
0.000417124,189396000
0.001013845,194657000
0.000410566,199918000
0.000807286,205179000
0.000404007,210440000
0.000800728,215701000
0.000797449,220962000
0.000594169,226223000
0.00079089,231484000
0.000587611,236745000
0.000584331,242006000
0.000781052,247267000
0.000577773,252528000
0.000574494,257789000
0.000771214,263050000
0.000367935,268311000
0.000964656,273572000
0.000561377,278833000
0.000558097,284094000
0.000754818,289355000
0.000551539,294616000
0.000548259,299877000
0.00074498,305138000
0.000541701,310399000
0.000338422,315660000
0.000935142,320921000
0.000131863,326182000
0.000928584,331443000
0.000325305,336704000
0.000522025,341965000
0.000918746,347226000
0.000315467,352487000
0.000912187,357748000
0.000308908,363009000
0.000705629,368270000
0.00070235,373531000
0.00029907,378792000
0.000695791,384053000
0.000492512,389314000
0.000489233,394575000
0.000885953,399836000
8.2674E-05,405097000
0.000879395,410358000
0.000276115,415619000
0.000472836,420880000
0.000669557,426141000
0.000266278,431402000
0.000862998,436663000
0.000259719,441924000
0.00045644,447185000
0.000653161,452446000
4.98812E-05,457707000
0.000846602,462968000
0.000443323,468229000
0.000240043,473490000
0.001036764,478751000
0.000166515,484012000
0.001230206,489273000
0.000226926,494534000
0.000423647,499795000
0.001020368,505056000
0.000182912,510317000
0.001213809,515578000
0.00021053,520839000
0.000607251,526100000
0.000603971,531361000
0.000200692,536622000
0.000797413,541883000
5.86642E-06,547144000
0.000790854,552405000
0.000387575,557666000
0.000184296,562927000
0.000981016,568188000
0.000222263,573449000
0.000974458,578710000
2.88213E-05,583971000
0.000567899,589232000
0.00076462,594493000
0.000238659,599754000
0.001358062,605015000
0.000245218,610276000
0.000951503,615537000
0.000548224,620798000
5.50555E-05,626059000
0.001141665,631320000
0.000461614,636581000
0.001135107,641842000
0.000131827,647103000
0.000528548,652364000
0.000725269,657625000
0.00012199,662886000
0.00071871,668147000
0.000115431,673408000
0.000712152,678669000
0.000108872,683930000
0.000705593,689191000
0.000102314,694452000
0.000699035,699713000
0.000295755,704974000
0.000492476,710235000
0.000689197,715496000
8.59175E-05,720757000
0.000882638,726018000
0.000279359,731279000
0.00067608,736540000
0.0002728,741801000
0.000669521,747062000
0.000266242,752323000
0.000662963,757584000
0.000459683,762845000
0.000456404,768106000
0.000253125,773367000
0.000449846,778628000
0.000446566,783889000
0.000443287,789150000
0.000640008,794411000
0.000236728,799672000
0.000833449,804933000
3.01699E-05,810194000
0.000626891,815455000
0.000423611,820716000
0.000220332,825977000
0.000817053,831238000
0.000213773,836499000
0.000410494,841760000
0.000607215,847021000
0.000203936,852282000
0.000800656,857543000
0.000197377,862804000
0.000394098,868065000
0.000590819,873326000
1.24607E-05,878587000
0.00098426,883848000
1.90193E-05,889109000
0.000777701,894370000
0.000374422,899631000
0.000371143,904892000
0.000767864,910153000
3.54156E-05,915414000
0.000761305,920675000
0.000358026,925936000
0.000554747,931197000
0.000551467,936458000
0.000348188,941719000
0.000544909,946980000
0.000541629,952241000
6.16498E-05,957502000
0.000935071,962763000
0.000131792,968024000
0.000528512,973285000
0.000925233,978546000
7.80462E-05,983807000
0.000918675,989068000
8.46047E-05,994329000
0.000712116,999590000
0.000508837,1004851000
0.000305557,1010112000
0.000702278,1015373000
9.89989E-05,1020634000
0.00069572,1025895000
0.00029244,1031156000
0.000489161,1036417000
0.000485882,1041678000
0.000282603,1046939000
0.000879323,1052200000
0.000276044,1057461000
0.000272765,1062722000
0.000869485,1067983000
0.000133794,1073244000
0.000862927,1078505000
0.000259648,1083766000
5.63683E-05,1089027000
0.001053089,1094288000
0.00015019,1099549000
0.00104653,1104810000
0.000243251,1110071000
0.000239972,1115332000
0.000836693,1120593000
3.34134E-05,1125854000
0.000830134,1131115000
0.000226855,1136376000
0.000623576,1141637000
0.000220296,1146898000
0.000417017,1152159000
0.000613738,1157420000
1.04585E-05,1162681000
0.000807179,1167942000
3.89992E-06,1173203000
0.000400621,1178464000
0.000597341,1183725000
5.9379E-06,1188986000
0.000990783,1194247000
1.24964E-05,1199508000
0.000584224,1204769000
0.000580945,1210030000
2.23343E-05,1215291000
0.000974386,1220552000
2.88928E-05,1225813000
0.000567828,1231074000
0.000364549,1236335000
0.000161269,1241596000
0.00075799,1246857000
0.000154711,1252118000
0.000351432,1257379000
0.000548152,1262640000
0.000144873,1267901000
0.000741594,1273162000
0.000138314,1278423000
0.000335035,1283684000
0.000531756,1288945000
0.000128477,1294206000
0.000725197,1299467000
7.80819E-05,1304728000
0.000918639,1309989000
0.00011536,1315250000
0.00051208,1320511000
0.000508801,1325772000
0.000105522,1331033000
0.000902242,1336294000
0.000101037,1341555000
0.000695684,1346816000
0.000292405,1352077000
0.000289125,1357338000
0.000485846,1362599000
0.000282567,1367860000
0.000479287,1373121000
0.000276008,1378382000
0.000472729,1383643000
6.94497E-05,1388904000
0.00066617,1394165000
6.28911E-05,1399426000
0.000659612,1404687000
0.000456333,1409948000
5.30533E-05,1415209000
0.000849774,1420470000
0.000153505,1425731000
0.000643215,1430992000
0.000439936,1436253000
0.000236657,1441514000
0.000633378,1446775000
3.00984E-05,1452036000
0.000426819,1457297000
0.00022354,1462558000
0.000420261,1467819000
0.000416981,1473080000
0.000213702,1478341000
0.000410423,1483602000
0.000207143,1488863000
0.000603864,1494124000
0.000200585,1499385000
0.000397306,1504646000
0.000394026,1509907000
0.000390747,1515168000
0.000387468,1520429000
0.000584189,1525690000
0.000180909,1530951000
0.00037763,1536212000
0.000374351,1541473000
0.000171071,1546734000
0.000367792,1551995000
0.000364513,1557256000
0.000361234,1562517000
0.000357954,1567778000
0.000554675,1573039000
4.86042E-05,1578300000
0.000548117,1583561000
0.000144837,1588822000
0.000341558,1594083000
0.000538279,1599344000
6.50006E-05,1604605000
0.00073172,1609866000
0.000128441,1615127000
0.000325162,1620388000
0.000521882,1625649000
0.000118603,1630910000
0.000515324,1636171000
0.000112045,1641432000
0.000508765,1646693000
0.000305486,1651954000
0.000302207,1657215000
0.000498927,1662476000
9.56481E-05,1667737000
0.000492369,1672998000
0.00011091,1678259000
0.00048581,1683520000
0.000282531,1688781000
0.000279252,1694042000
0.000475972,1699303000
7.26932E-05,1704564000
0.000669414,1709825000
6.61347E-05,1715086000
0.000462855,1720347000
0.000459576,1725608000
0.000143703,1730869000
0.000653018,1736130000
0.000150262,1741391000
0.000446459,1746652000
0.00064318,1751913000
0.0001601,1757174000
0.000836621,1762435000
0.000166658,1767696000
0.000430063,1772957000
0.000426783,1778218000
0.000176496,1783479000
0.000820225,1788740000
0.000383054,1794001000
0.000613666,1799262000
0.000410387,1804523000
0.000392892,1809784000
0.001203828,1815045000
0.000599451,1820306000
0.00079727,1825567000
0.000193991,1830828000
0.000209289,1836089000
0.001187432,1841350000
0.000815847,1846611000
0.001180874,1851872000
2.24057E-05,1857133000
0.000174315,1862394000
0.000771036,1867655000
0.000232244,1872916000
0.000764477,1878177000
3.88021E-05,1883438000
0.000157919,1888699000
0.000554639,1893960000
0.00044864,1899221000
0.000748081,1904482000
5.51985E-05,1909743000
0.000141522,1915004000
0.000538243,1920265000
0.000265036,1925526000
0.000731684,1930787000
7.15949E-05,1936048000
0.000525126,1941309000
0.000121847,1946570000
0.000318567,1951831000
0.000115288,1957092000
0.000312009,1962353000
0.000108729,1967614000
0.00010545,1972875000
0.000302171,1978136000
0.000101108,1983397000
0.000495612,1988658000
9.23331E-05,1993919000
0.000289054,1999180000
0.000285775,2004441000
8.24953E-05,2009702000
0.000279216,2014963000
7.59367E-05,2020224000
0.000272657,2025485000
6.93782E-05,2030746000
0.000266099,2036007000
6.28197E-05,2041268000
0.00025954,2046529000
0.000256261,2051790000
5.29818E-05,2057051000
0.000449703,2062312000
0.000353577,2067573000
0.000643144,2072834000
0.000160135,2078095000
0.000236585,2083356000
0.000433306,2088617000
0.000369973,2093878000
0.000826748,2099139000
0.000376532,2104400000
0.000420189,2109661000
0.00021691,2114922000
1.36305E-05,2120183000
0.000210351,2125444000
7.07199E-06,2130705000
0.000203793,2135966000
0.000200513,2141227000
2.76584E-06,2146488000
0.000193955,2151749000
0.000190676,2157010000
1.26037E-05,2162271000
0.000184117,2167532000
1.91622E-05,2172793000
0.000177559,2178054000
2.57208E-05,2183315000
0.000171,2188576000
3.22793E-05,2193837000
3.55586E-05,2199098000
0.000161162,2204359000
0.000242117,2209620000
0.000354604,2214881000
4.86757E-05,2220142000
5.1955E-05,2225403000
0.000344766,2230664000
0.000258514,2235925000
0.000338207,2241186000
0.000265072,2246447000
0.000131649,2251708000
0.000128369,2256969000
7.49099E-05,2262230000
0.000321811,2267491000
0.000481468,2272752000
0.000715252,2278013000
0.000488027,2283274000
0.000308694,2288535000
0.000105414,2293796000
0.000497865,2299057000
0.000698856,2304318000
0.001104423,2309579000
0.000892297,2314840000
0.000510982,2320101000
0.000114261,2325362000
0.00068246,2330623000
0.00092082,2335884000
0.000875901,2341145000
0.000527378,2346406000
6.93425E-05,2351667000
0.000266063,2356928000
0.000537216,2362189000
0.000459505,2367450000
0.000543775,2372711000
5.29461E-05,2377972000
0.000150333,2383233000
0.000353612,2388494000
4.31083E-05,2393755000
0.000360171,2399016000
3.65497E-05,2404277000
3.32704E-05,2409538000
0.000370009,2414799000
0.000226712,2420060000
0.000576567,2425321000
0.000220153,2430582000
0.000383126,2435843000
0.000186405,2441104000
0.000210316,2446365000
0.000592964,2451626000
0.000403757,2456887000
0.000399522,2462148000
2.80157E-06,2467409000
0.000193919,2472670000
0.00080936,2477931000
0.000387361,2483192000
0.000415919,2488453000
0.000419198,2493714000
0.000377523,2498975000
0.000825756,2504236000
0.000370964,2509497000
0.000232315,2514758000
0.000435594,2520019000
0.000561126,2525280000
0.000842153,2530541000
0.000354568,2535802000
0.000448711,2541063000
0.000451991,2546324000
0.00034473,2551585000
0.000858549,2556846000
0.000338171,2562107000
0.000665108,2567368000
6.83871E-05,2572629000
7.16663E-05,2577890000
0.000474946,2583151000
0.000321775,2588412000
0.000681504,2593673000
0.000115217,2598934000
0.000288063,2604195000
0.000491342,2609456000
0.000105379,2614717000
0.000497901,2619978000
0.00010118,2625239000
0.000304459,2630500000
0.000307738,2635761000
0.000111018,2641022000
0.000114297,2646283000
0.000117576,2651544000
0.000320855,2656805000
0.000124135,2662066000
0.000327414,2667327000
0.000130693,2672588000
0.000333973,2677849000
0.000537252,2683110000
5.94689E-05,2688371000
0.00074381,2693632000
5.29104E-05,2698893000
0.000550369,2704154000
0.000153648,2709415000
0.000156927,2714676000
0.000560207,2719937000
0.000236514,2725198000
0.000566765,2730459000
2.99554E-05,2735720000
0.000173324,2740981000
0.000576603,2746242000
2.01176E-05,2751503000
0.000383162,2756764000
0.000386441,2762025000
0.00021028,2767286000
0.000992999,2772547000
3.72124E-06,2777808000
0.000199558,2783069000
0.000802837,2788330000
0.000593883,2793591000
0.001209396,2798852000
0.000387325,2804113000
0.000615954,2809374000
0.000419234,2814635000
0.000177487,2819896000
0.001225792,2825157000
0.000570928,2830418000
0.001032351,2835679000
0.00016437,2840940000
0.000238909,2846201000
0.000842189,2851462000
0.000354532,2856723000
0.001048747,2861984000
5.20264E-05,2867245000
0.000455306,2872506000
0.000458585,2877767000
0.000261864,2883028000
0.000265144,2888289000
0.000668423,2893550000
7.17021E-05,2898811000
0.000674981,2904072000
0.000278261,2909333000
0.00028154,2914594000
0.000684819,2919855000
0.000111902,2925116000
0.000691378,2930377000
9.4657E-05,2935638000
0.000297936,2940899000
0.000701216,2946160000
9.55052E-05,2951421000
0.000507774,2956682000
0.000711053,2961943000
8.56674E-05,2967204000
0.001117612,2972465000
7.91088E-05,2977726000
0.00052417,2982987000
0.00052745,2988248000
6.9271E-05,2993509000
0.000934008,2998770000
6.27124E-05,3004031000
0.000740567,3009292000
0.000343846,3014553000
0.000147125,3019814000
0.000750405,3025075000
0.000153684,3030336000
0.000556963,3035597000
0.000360242,3040858000
0.000363522,3046119000
0.000366801,3051380000
0.00037008,3056641000
0.00037336,3061902000
0.000576639,3067163000
0.000179918,3072424000
0.000583197,3077685000
0.000386477,3082946000
0.000189756,3088207000
0.000793035,3093468000
3.6855E-06,3098729000
0.000399594,3103990000
0.000202873,3109251000
0.000406152,3114512000
0.000609432,3119773000
0.000212711,3125034000
0.00041599,3130295000
0.000419269,3135556000
0.000422549,3140817000
0.000225828,3146078000
0.000629107,3151339000
0.000232387,3156600000
0.000435666,3161861000
0.000438945,3167122000
4.22243E-05,3172383000
0.000645504,3177644000
4.87829E-05,3182905000
0.000652062,3188166000
0.000255341,3193427000
0.000258621,3198688000
0.0006619,3203949000
0.000134821,3209210000
0.000868459,3214471000
7.17378E-05,3219732000
0.000475017,3224993000
0.000478296,3230254000
0.000118424,3235515000
0.000884855,3240776000
8.81342E-05,3246037000
0.000491413,3251298000
0.000694693,3256559000
9.7972E-05,3261820000
0.000701251,3267081000
0.000304531,3272342000
0.00030781,3277603000
0.000511089,3282864000
0.000314368,3288125000
0.000317648,3293386000
0.000320927,3298647000
0.000324206,3303908000
0.000327485,3309169000
0.000530765,3314430000
0.000334044,3319691000
0.000337323,3324952000
0.000340603,3330213000
0.000543882,3335474000
0.000147161,3340735000
0.00075044,3345996000
4.62803E-05,3351257000
0.000356999,3356518000
0.000760278,3361779000
0.000236443,3367040000
0.000966837,3372301000
0.000229884,3377562000
0.000573395,3382823000
0.000376675,3388084000
2.00461E-05,3393345000
0.000583233,3398606000
0.000186512,3403867000
0.000189792,3409128000
0.000593071,3414389000
0.00019635,3419650000
0.00039963,3424911000
0.000602909,3430172000
6.18806E-06,3435433000
0.000609467,3440694000
0.000212747,3445955000
0.000416026,3451216000
0.000419305,3456477000
0.000222584,3461738000
0.000425864,3466999000
0.000229143,3472260000
0.000432422,3477521000
0.000235702,3482782000
0.000438981,3488043000
0.00024226,3493304000
0.000445539,3498565000
0.000248819,3503826000
5.20979E-05,3509087000
0.000655377,3514348000
0.000141344,3519609000
0.000661936,3524870000
6.5215E-05,3530131000
0.000268494,3535392000
0.000271774,3540653000
0.000275053,3545914000
0.000278332,3551175000
8.16114E-05,3556436000
0.000484891,3561697000
0.00011183,3566958000
0.000691449,3572219000
9.47285E-05,3577480000
0.000298008,3582741000
0.000701287,3588002000
0.000295434,3593263000
0.001107846,3598524000
0.000288875,3603785000
0.000514404,3609046000
0.000317683,3614307000
7.90373E-05,3619568000
0.000924242,3624829000
0.000472479,3630090000
0.0009308,3635351000
6.59202E-05,3640612000
0.000337359,3645873000
0.000740638,3651134000
5.60824E-05,3656395000
0.000747197,3661656000
4.95239E-05,3666917000
0.000153755,3672178000
0.000557035,3677439000
3.9686E-05,3682700000
0.000563593,3687961000
0.000166873,3693222000
2.98482E-05,3698483000
0.000573431,3703744000
2.32897E-05,3709005000
0.00057999,3714266000
0.000183269,3719527000
0.000186548,3724788000
0.000389827,3730049000
0.000193107,3735310000
0.000196386,3740571000
0.000199665,3745832000
0.000402945,3751093000
6.2238E-06,3756354000
0.000609503,3761615000
0.000187218,3766876000
0.000416062,3772137000
0.000419341,3777398000
0.00017738,3782659000
0.000625899,3787920000
2.91787E-05,3793181000
0.000232458,3798442000
0.000635737,3803703000
0.000360983,3808964000
0.000842296,3814225000
0.000154425,3819486000
0.000248854,3824747000
0.000652134,3830008000
0.000544587,3835269000
0.001058692,3840530000
0.000338029,3845791000
0.000465251,3851052000
0.00046853,3856313000
0.000328191,3861574000
0.000475089,3866835000
7.83678E-05,3872096000
8.16471E-05,3877357000
0.000284926,3882618000
0.000488206,3887879000
0.000108515,3893140000
0.000694764,3898401000
9.80435E-05,3903662000
0.000101323,3908923000
0.000704602,3914184000
0.000292119,3919445000
0.000711161,3924706000
0.00011444,3929967000
8.22809E-05,3935228000
0.000720998,3940489000
7.57223E-05,3945750000
0.000327557,3951011000
0.000530836,3956272000
6.58845E-05,3961533000
0.000737395,3966794000
5.9326E-05,3972055000
0.000343953,3977316000
0.000347233,3982577000
4.94881E-05,3987838000
0.000553791,3993099000
0.00024293,3998360000
0.00056035,4003621000
0.000163629,4008882000
0.000366908,4014143000
0.000570188,4019404000
2.65332E-05,4024665000
0.000576746,4029926000
0.000180025,4035187000
0.000383305,4040448000
0.000386584,4045709000
0.000189863,4050970000
0.000393142,4056231000
0.000396422,4061492000
0.000199701,4066753000
0.00040298,4072014000
0.00020626,4077275000
0.000409539,4082536000
0.000212818,4087797000
0.000416097,4093058000
0.000219377,4098319000
0.000422656,4103580000
0.000425935,4108841000
0.000229214,4114102000
0.000832494,4119363000
3.5773E-05,4124624000
0.000639052,4129885000
0.000242332,4135146000
0.000245611,4140407000
0.00084889,4145668000
0.000147831,4150929000
0.001055449,4156190000
0.000258728,4161451000
0.000262007,4166712000
0.000865286,4171973000
6.85657E-05,4177234000
0.000871845,4182495000
0.000275124,4187756000
0.000678404,4193017000
0.000681683,4198278000
0.000284962,4203539000
0.000888241,4208800000
0.000491521,4214061000
0.0006948,4219322000
0.000698079,4224583000
0.000301358,4229844000
0.001104638,4235105000
0.000307917,4240366000
0.000911196,4245627000
0.000714476,4250888000
0.000317755,4256149000
0.001321034,4261410000
7.56866E-05,4266671000
0.001327593,4271932000
0.000730872,4277193000
0.000134151,4282454000
0.001737431,4287715000
5.92902E-05,4292976000
0.001343989,4298237000
0.000947268,4303498000
0.000350548,4308759000
0.001553827,4314020000
0.000157106,4319281000
0.001360385,4324542000
0.000763665,4329803000
0.000966944,4335064000
0.001170223,4340325000
0.000573503,4345586000
0.001176782,4350847000
0.000780061,4356108000
0.00118334,4361369000
0.00078662,4366630000
0.001189899,4371891000
0.000993178,4377152000
0.000996457,4382413000
0.001199737,4387674000
0.001003016,4392935000
0.001006295,4398196000
0.001209575,4403457000
0.001212854,4408718000
0.001016133,4413979000
0.001619412,4419240000
0.000822692,4424501000
0.001625971,4429762000
0.00122925,4435023000
0.001032529,4440284000
0.001835809,4445545000
0.000639088,4450806000
