delta,frequency
0.001842367,4456067000
0.001045647,4461328000
0.001448926,4466589000
0.001452205,4471850000
0.001055484,4477111000
0.001858764,4482372000
0.000862043,4487633000
0.001865322,4492894000
0.001068601,4498155000
0.001471881,4503416000
0.00187516,4508677000
0.001078439,4513938000
0.001881719,4519199000
0.001484998,4524460000
0.001288277,4529721000
0.001891556,4534982000
0.001294836,4540243000
0.001698115,4545504000
0.001501394,4550765000
0.001304674,4556026000
0.002107953,4561287000
0.001111232,4566548000
0.002114511,4571809000
0.001317791,4577070000
0.00172107,4582331000
0.001924349,4587592000
0.001327628,4592853000
0.002130908,4598114000
0.001334187,4603375000
0.001937466,4608636000
0.001740746,4613897000
0.001744025,4619158000
0.001947304,4624419000
0.001550583,4629680000
0.001953863,4634941000
0.001557142,4640202000
0.001760421,4645463000
0.0015637,4650724000
0.00176698,4655985000
0.001770259,4661246000
0.001573538,4666507000
0.001976818,4671768000
0.001580097,4677029000
0.001983376,4682290000
0.001386655,4687551000
0.001789935,4692812000
0.001993214,4698073000
0.001396493,4703334000
0.002399772,4708595000
0.001403052,4713856000
0.001806331,4719117000
0.00220961,4724378000
0.00101289,4729639000
0.002616169,4734900000
0.001619448,4740161000
0.001422727,4745422000
0.002626007,4750683000
0.000829286,4755944000
0.002432565,4761205000
0.001435844,4766466000
0.001639124,4771727000
0.002242403,4776988000
0.001445682,4782249000
0.002248962,4787510000
0.001852241,4792771000
0.00205552,4798032000
0.002058799,4803293000
0.001862079,4808554000
0.002265358,4813815000
0.001668637,4819076000
0.002071916,4824337000
0.001875196,4829598000
0.001478475,4834859000
0.002081754,4840120000
0.001285034,4845381000
0.002088313,4850642000
0.001691592,4855903000
0.001494871,4861164000
0.002098151,4866425000
0.00110143,4871686000
0.002104709,4876947000
0.001307989,4882208000
0.001511268,4887469000
0.001914547,4892730000
0.001117826,4897991000
0.002121106,4903252000
0.001124385,4908513000
0.001927664,4913774000
0.001330943,4919035000
0.001334223,4924296000
0.001737502,4929557000
0.001140781,4934818000
0.001744061,4940079000
0.00134734,4945340000
0.001550619,4950601000
0.001353898,4955862000
0.001357178,4961123000
0.001360457,4966384000
0.001563736,4971645000
0.001167015,4976906000
0.001570295,4982167000
0.001173574,4987428000
0.001376853,4992689000
0.001380133,4997950000
0.000983412,5003211000
0.001386691,5008472000
0.00138997,5013733000
0.00099325,5018994000
0.001596529,5024255000
0.000799808,5029516000
0.001403087,5034777000
0.001406367,5040038000
0.000409646,5045299000
0.002012925,5050560000
0.000616205,5055821000
0.001219484,5061082000
0.001422763,5066343000
0.000626042,5071604000
0.001429322,5076865000
0.000832601,5082126000
0.00123588,5087387000
0.000839159,5092648000
0.001042439,5097909000
0.001045718,5103170000
0.000448997,5108431000
0.001452277,5113692000
0.000455556,5118953000
0.001258835,5124214000
0.001062114,5129475000
0.000265394,5134736000
0.001668673,5139997000
0.000271952,5145258000
0.001075232,5150519000
0.001078511,5155780000
0.00028179,5161041000
0.001285069,5166302000
0.000688349,5171563000
0.000691628,5176824000
0.001294907,5182085000
0.000298186,5187346000
0.001101466,5192607000
0.000504745,5197868000
0.000708024,5203129000
0.000911304,5208390000
0.000514583,5213651000
0.000917862,5218912000
0.000721141,5224173000
0.000724421,5229434000
0.0009277,5234695000
0.000530979,5239956000
0.000734258,5245217000
0.000937538,5250478000
0.000340817,5255739000
0.001144096,5261000000
0.000347376,5266261000
0.000750655,5271522000
0.000753934,5276783000
0.000557213,5282044000
0.000760493,5287305000
0.000563772,5292566000
0.000767051,5297827000
0.00057033,5303088000
0.00097361,5308349000
0.000376889,5313610000
0.000780168,5318871000
0.000783448,5324132000
0.000386727,5329393000
0.000990006,5334654000
0.000393285,5339915000
0.000596565,5345176000
0.000799844,5350437000
0.000403123,5355698000
0.000806402,5360959000
0.000609682,5366220000
0.000412961,5371481000
0.00081624,5376742000
0.00041952,5382003000
0.000422799,5387264000
0.000826078,5392525000
2.93574E-05,5397786000
0.001032637,5403047000
0.000435916,5408308000
0.000439195,5413569000
0.001042475,5418830000
0.000245754,5424091000
0.000849033,5429352000
0.000852312,5434613000
0.000255592,5439874000
0.000858871,5445135000
0.00066215,5450396000
0.000265429,5455657000
0.000868709,5460918000
0.000271988,5466179000
0.000675267,5471440000
0.000878547,5476701000
0.000281826,5481962000
0.000885105,5487223000
0.000488384,5492484000
0.000491664,5497745000
0.000894943,5503006000
0.000298222,5508267000
0.000901501,5513528000
0.000304781,5518789000
0.00090806,5524050000
0.000311339,5529311000
0.000714619,5534572000
0.000717898,5539833000
0.000321177,5545094000
0.000924456,5550355000
0.000127736,5555616000
0.000931015,5560877000
0.000334294,5566138000
0.000737573,5571399000
0.000740853,5576660000
0.000344132,5581921000
0.000947411,5587182000
0.000350691,5592443000
0.00075397,5597704000
0.000557249,5602965000
0.000360528,5608226000
0.000963808,5613487000
0.000367087,5618748000
0.000570366,5624009000
0.000773645,5629270000
0.000176925,5634531000
0.000980204,5639792000
0.000383483,5645053000
0.000586763,5650314000
0.000790042,5655575000
0.000193321,5660836000
0.0009966,5666097000
0.00039988,5671358000
0.000403159,5676619000
0.001006438,5681880000
9.71749E-06,5687141000
0.001012997,5692402000
0.000216276,5697663000
0.000619555,5702924000
0.000622835,5708185000
0.000426114,5713446000
0.000829393,5718707000
0.000432672,5723968000
0.000635952,5729229000
0.000439231,5734490000
0.00064251,5739751000
0.00064579,5745012000
0.000449069,5750273000
0.000652348,5755534000
0.000655627,5760795000
0.000458907,5766056000
0.000662186,5771317000
0.000465465,5776578000
0.000468744,5781839000
0.000672024,5787100000
0.000275303,5792361000
0.000878582,5797622000
0.000281862,5802883000
0.000485141,5808144000
0.00088842,5813405000
9.16994E-05,5818666000
0.000894979,5823927000
0.000298258,5829188000
0.000301537,5834449000
0.000704816,5839710000
0.000308096,5844971000
0.000711375,5850232000
0.000714654,5855493000
0.000117934,5860754000
0.000721213,5866015000
0.000724492,5871276000
0.000127771,5876537000
0.000931051,5881798000
0.00013433,5887059000
0.000337609,5892320000
0.000940888,5897581000
5.58323E-05,5902842000
0.001147447,5908103000
0.000350726,5913364000
0.000154006,5918625000
0.001157285,5923886000
0.000239436,5929147000
0.000963843,5934408000
0.000567123,5939669000
0.000170402,5944930000
0.000973681,5950191000
0.00017696,5955452000
0.00058024,5960713000
0.000783519,5965974000
0.000186798,5971235000
0.000590078,5976496000
0.000593357,5981757000
0.000196636,5987018000
0.000999915,5992279000
0.000203195,5997540000
0.000606474,6002801000
0.000409753,6008062000
0.000413033,6013323000
0.000616312,6018584000
0.000419591,6023845000
0.00062287,6029106000
0.00042615,6034367000
0.000629429,6039628000
0.000232708,6044889000
0.000635987,6050150000
0.000639267,6055411000
0.000442546,6060672000
0.000645825,6065933000
0.000449105,6071194000
0.000652384,6076455000
0.000455663,6081716000
0.000458942,6086977000
0.000662222,6092238000
0.000265501,6097499000
0.00086878,6102760000
0.000272059,6108021000
0.000675339,6113282000
0.000478618,6118543000
0.000281897,6123804000
0.000885177,6129065000
8.84558E-05,6134326000
0.000891735,6139587000
0.000295014,6144848000
0.000498294,6150109000
0.000501573,6155370000
0.000304852,6160631000
0.000708131,6165892000
0.000311411,6171153000
0.00071469,6176414000
0.000117969,6181675000
0.000721249,6186936000
0.000524528,6192197000
0.000327807,6197458000
0.000931086,6202719000
0.000134366,6207980000
0.000737645,6213241000
0.000740924,6218502000
0.000144203,6223763000
0.000747483,6229024000
0.000350762,6234285000
0.000354041,6239546000
0.000957321,6244807000
0.0001606,6250068000
0.000563879,6255329000
0.000767158,6260590000
2.95623E-05,6265851000
0.001173717,6271112000
0.000176996,6276373000
0.000580275,6281634000
0.000783555,6286895000
1.3166E-05,6292156000
0.000990113,6297417000
0.000193393,6302678000
0.000796672,6307939000
0.000399951,6313200000
0.00060323,6318461000
0.00060651,6323722000
0.000409789,6328983000
0.000613068,6334244000
0.000416348,6339505000
0.001019627,6344766000
2.29061E-05,6350027000
0.001026185,6355288000
0.000429465,6360549000
0.000432744,6365810000
0.001036023,6371071000
3.93024E-05,6376332000
0.001042582,6381593000
0.000445861,6386854000
0.00064914,6392115000
0.00065242,6397376000
0.000455699,6402637000
0.000858978,6407898000
0.000462257,6413159000
0.000865537,6418420000
0.000268816,6423681000
0.001072095,6428942000
0.000475374,6434203000
0.000678654,6439464000
0.001081933,6444725000
8.52123E-05,6449986000
0.001488492,6455247000
0.000291771,6460508000
0.00069505,6465769000
0.001098329,6471030000
0.000501609,6476291000
0.001304888,6481552000
0.000508167,6486813000
0.001111446,6492074000
0.000714726,6497335000
0.000918005,6502596000
0.001121284,6507857000
0.000724564,6513118000
0.001327843,6518379000
0.000531122,6523640000
0.001334401,6528901000
0.000737681,6534162000
0.00114096,6539423000
0.001144239,6544684000
0.000947518,6549945000
0.001150798,6555206000
0.000954077,6560467000
0.001357356,6565728000
0.000960636,6570989000
0.001563915,6576250000
0.001167194,6581511000
0.001370473,6586772000
0.001373753,6592033000
0.001377032,6597294000
0.001380311,6602555000
0.001583591,6607816000
0.00138687,6613077000
0.001390149,6618338000
0.001793428,6623599000
0.001196708,6628860000
0.002199987,6634121000
0.001603266,6639382000
0.001606545,6644643000
0.002409825,6649904000
0.001213104,6655165000
0.002416383,6660426000
0.002019663,6665687000
0.001622942,6670948000
0.002626221,6676209000
0.0016295,6681470000
0.00223278,6686731000
0.002236059,6691992000
0.002039338,6697253000
0.002442617,6702514000
0.002445897,6707775000
0.002449176,6713036000
0.002452455,6718297000
0.002655735,6723558000
0.002459014,6728819000
0.002662293,6734080000
0.003065572,6739341000
0.002068852,6744602000
0.003272131,6749863000
0.00247541,6755124000
0.002878689,6760385000
0.003481969,6765646000
0.002485248,6770907000
0.003488527,6776168000
0.003091807,6781429000
0.003095086,6786690000
0.003298365,6791951000
0.003301644,6797212000
0.003104924,6802473000
0.003708203,6807734000
0.003311482,6812995000
0.003514761,6818256000
0.003918041,6823517000
0.00332132,6828778000
0.004124599,6834039000
0.003527879,6839300000
0.003931158,6844561000
0.003934437,6849822000
0.003737716,6855083000
0.004140996,6860344000
0.004144275,6865605000
0.003947554,6870866000
0.004150834,6876127000
0.004354113,6881388000
0.003957392,6886649000
0.004760671,6891910000
0.003763951,6897171000
0.00476723,6902432000
0.004370509,6907693000
0.004173788,6912954000
0.004977068,6918215000
0.003980347,6923476000
0.004783626,6928737000
0.004586906,6933998000
0.004590185,6939259000
0.004793464,6944520000
0.004596743,6949781000
0.005000023,6955042000
0.004603302,6960303000
0.005006581,6965564000
0.00440986,6970825000
0.00501314,6976086000
0.004816419,6981347000
0.004619698,6986608000
0.005422978,6991869000
0.004226257,6997130000
0.005429536,7002391000
0.004432815,7007652000
0.005036095,7012913000
0.004839374,7018174000
0.004642653,7023435000
0.005245932,7028696000
0.004249212,7033957000
0.005452491,7039218000
0.00445577,7044479000
0.00485905,7049740000
0.005062329,7055001000
0.004465608,7060262000
0.005468887,7065523000
0.004472167,7070784000
0.005075446,7076045000
0.004878725,7081306000
0.004282004,7086567000
0.005285284,7091828000
0.004088563,7097089000
0.004891842,7102350000
0.004895122,7107611000
0.004098401,7112872000
0.00530168,7118133000
0.004104959,7123394000
0.004708239,7128655000
0.004711518,7133916000
0.004114797,7139177000
0.004718076,7144438000
0.004121356,7149699000
0.004724635,7154960000
0.004127914,7160221000
0.004531194,7165482000
0.004134473,7170743000
0.003937752,7176004000
0.004541031,7181265000
0.003544311,7186526000
0.00454759,7191787000
0.003550869,7197048000
0.004154149,7202309000
0.003957428,7207570000
0.003560707,7212831000
0.004163986,7218092000
0.003367266,7223353000
0.003970545,7228614000
0.003573824,7233875000
0.003377103,7239136000
0.003580383,7244397000
0.003383662,7249658000
0.003386941,7254919000
0.003390221,7260180000
0.0031935,7265441000
0.003196779,7270702000
0.003200058,7275963000
0.003003338,7281224000
0.003206617,7286485000
0.002809896,7291746000
0.003013175,7297007000
0.002816455,7302268000
0.002619734,7307529000
0.002823013,7312790000
0.002426293,7318051000
0.002829572,7323312000
0.002632851,7328573000
0.00243613,7333834000
0.00263941,7339095000
0.002242689,7344356000
0.002245968,7349617000
0.002449247,7354878000
0.002052527,7360139000
0.002455806,7365400000
0.001859085,7370661000
0.002262365,7375922000
0.001865644,7381183000
0.002068923,7386444000
0.002072202,7391705000
0.001675482,7396966000
0.002278761,7402227000
0.00148204,7407488000
0.001885319,7412749000
0.001888599,7418010000
0.001291878,7423271000
0.001895157,7428532000
0.001298437,7433793000
0.001501716,7439054000
0.001904995,7444315000
0.000708274,7449576000
0.002311554,7454837000
0.000914833,7460098000
0.001518112,7465359000
0.001921392,7470620000
0.000724671,7475881000
0.00192795,7481142000
0.000931229,7486403000
0.001134509,7491664000
0.001537788,7496925000
0.000941067,7502186000
0.001144346,7507447000
0.001347626,7512708000
0.000950905,7517969000
0.001354184,7523230000
0.001357464,7528491000
0.000760743,7533752000
0.001364022,7539013000
0.000967301,7544274000
0.000770581,7549535000
0.00137386,7554796000
0.000377139,7560057000
0.001380418,7565318000
0.000783698,7570579000
0.000586977,7575840000
0.001190256,7581101000
0.000793536,7586362000
0.000596815,7591623000
0.001200094,7596884000
0.000603373,7602145000
0.000806653,7607406000
0.001009932,7612667000
0.000413211,7617928000
0.00121649,7623189000
0.00021977,7628450000
0.001223049,7633711000
0.000626328,7638972000
0.000429608,7644233000
0.001232887,7649494000
3.61661E-05,7654755000
0.001439445,7660016000
0.000242725,7665277000
0.000646004,7670538000
0.001249283,7675799000
0.000147438,7681060000
0.001655842,7686321000
0.000140879,7691582000
0.0008624,7696843000
0.00086568,7702104000
0.000268959,7707365000
0.001072238,7712626000
0.000275517,7717887000
0.000878797,7723148000
0.000282076,7728409000
0.001085355,7733670000
0.000288635,7738931000
0.000691914,7744192000
0.000895193,7749453000
9.84723E-05,7754714000
0.001301752,7759975000
0.000105031,7765236000
0.00070831,7770497000
0.000711589,7775758000
0.000114869,7781019000
0.001118148,7786280000
0.000121427,7791541000
0.000524707,7796802000
0.000727986,7802063000
0.000331265,7807324000
0.000934544,7812585000
0.000337824,7817846000
0.000741103,7823107000
0.000344382,7828368000
0.000747661,7833629000
0.000350941,7838890000
0.00055422,7844151000
0.000557499,7849412000
0.000160779,7854673000
0.000964058,7859934000
0.000167337,7865195000
0.000970616,7870456000
0.000573896,7875717000
0.000377175,7880978000
0.000780454,7886239000
0.000383733,7891500000
0.000787013,7896761000
0.000190292,7902022000
0.000793571,7907283000
0.000196851,7912544000
0.00060013,7917805000
0.000603409,7923066000
0.000406688,7928327000
0.000809968,7933588000
0.000213247,7938849000
0.000816526,7944110000
0.000219805,7949371000
0.000623085,7954632000
0.000626364,7959893000
0.000229643,7965154000
0.000832923,7970415000
0.000436202,7975676000
0.000439481,7980937000
0.00064276,7986198000
0.00044604,7991459000
0.000449319,7996720000
0.000652598,8001981000
5.58775E-05,8007242000
0.000859157,8012503000
0.000262436,8017764000
0.000665715,8023025000
0.000468995,8028286000
0.000272274,8033547000
0.000675553,8038808000
7.88324E-05,8044069000
0.000882112,8049330000
8.5391E-05,8054591000
0.00088867,8059852000
0.00049195,8065113000
0.000295229,8070374000
0.000698508,8075635000
0.000301787,8080896000
0.000505067,8086157000
0.000508346,8091418000
0.000111625,8096679000
0.000714904,8101940000
0.000318184,8107201000
0.000521463,8112462000
0.000724742,8117723000
0.000128022,8122984000
0.000931301,8128245000
0.00013458,8133506000
0.000737859,8138767000
0.000141139,8144028000
0.000544418,8149289000
0.000547697,8154550000
0.000150976,8159811000
0.000954256,8165072000
0.000242465,8170333000
0.001160814,8175594000
0.000164094,8180855000
0.000567373,8186116000
0.000570652,8191377000
0.000173931,8196638000
0.000777211,8201899000
1.95101E-05,8207160000
0.000583769,8212421000
0.000187048,8217682000
0.000590328,8222943000
0.000393607,8228204000
0.000396886,8233465000
0.000400166,8238726000
0.000203445,8243987000
0.000606724,8249248000
0.000210003,8254509000
0.000613283,8259770000
0.000416562,8265031000
0.000619841,8270292000
0.00022312,8275553000
0.0006264,8280814000
0.000429679,8286075000
0.000432958,8291336000
0.000436238,8296597000
0.000239517,8301858000
0.000442796,8307119000
0.000246075,8312380000
0.000649355,8317641000
0.000252634,8322902000
0.000455913,8328163000
0.000459193,8333424000
6.24718E-05,8338685000
0.000865751,8343946000
6.90303E-05,8349207000
0.00047231,8354468000
0.000875589,8359729000
0.000121132,8364990000
0.001082147,8370251000
0.000114573,8375512000
0.000488706,8380773000
0.000891985,8386034000
0.000304735,8391295000
0.001298544,8396556000
9.81769E-05,8401817000
0.000505102,8407078000
0.000908382,8412339000
8.83391E-05,8417600000
0.00091494,8422861000
0.000318219,8428122000
0.000121499,8433383000
0.000724778,8438644000
0.000271943,8443905000
0.000531337,8449166000
0.000534616,8454427000
0.000137895,8459688000
0.000741174,8464949000
0.000144454,8470210000
0.000347733,8475471000
0.000551012,8480732000
0.000154291,8485993000
0.000357571,8491254000
0.00056085,8496515000
0.000164129,8501776000
0.000567409,8507037000
0.000370688,8512298000
0.000373967,8517559000
0.000577246,8522820000
0.000180526,8528081000
0.000583805,8533342000
0.000387084,8538603000
0.000390363,8543864000
0.000193643,8549125000
0.000396922,8554386000
0.000200201,8559647000
0.000203481,8564908000
0.00060676,8570169000
1.00391E-05,8575430000
0.000813318,8580691000
1.65977E-05,8585952000
0.000419877,8591213000
0.000623156,8596474000
2.64355E-05,8601735000
0.001029715,8606996000
0.000167006,8612257000
0.001036273,8617518000
3.95526E-05,8622779000
0.000442832,8628040000
0.000846111,8633301000
0.00035061,8638562000
0.00125267,8643823000
0.000144051,8649084000
0.000459228,8654345000
0.000662508,8659606000
0.000134213,8664867000
0.000669066,8670128000
0.000272345,8675389000
0.000275625,8680650000
0.000678904,8685911000
0.000282183,8691172000
0.000485462,8696433000
0.000288742,8701694000
0.000292021,8706955000
0.0002953,8712216000
0.00049858,8717477000
0.000301859,8722738000
0.000505138,8727999000
0.000308417,8733260000
0.000511697,8738521000
0.000314976,8743782000
0.000318255,8749043000
0.000321534,8754304000
0.000324814,8759565000
0.000328093,8764826000
0.000331372,8770087000
0.000334652,8775348000
0.000337931,8780609000
0.00054121,8785870000
0.000144489,8791131000
0.000747769,8796392000
4.89521E-05,8801653000
0.000554327,8806914000
0.000357606,8812175000
0.000160886,8817436000
0.000764165,8822697000
0.000232556,8827958000
0.000970724,8833219000
2.59972E-05,8838480000
0.000577282,8843741000
0.000380561,8849002000
1.61593E-05,8854263000
0.00078712,8859524000
9.60078E-06,8864785000
